"analysis start time","threatscore 0-100","anti-virus %",vxfamily,tags,sha256,environmentid,submitname,"size in bytes",filetype,domains,hosts,"environment description",report,verdict,md5,sha1,isurlanalysis,isreliable,vtdetect,mddetect
"2018-04-22 04:14:19",66,07,ML.Attribute,,8fdb33eb213bf9556039ddfadafe2d7bac4e84d30a3afd488e6ca5a07627a8f1,100,testdl.exe,88576,"PE32 executable (GUI) Intel 80386, for MS Windows",,,"Windows 7 32 bit",/sample/8fdb33eb213bf9556039ddfadafe2d7bac4e84d30a3afd488e6ca5a07627a8f1/5adbefe27ca3e15965029f83,2,894405442cb418bfd141cd8fc5564abf,de49a7a5ae8f951cae10fa32fa64773ebbb75222,,1,7,
"2018-04-22 03:51:02",03,,,,b0ef0d02e257486e1da2b02772cd6b6fa9b91784f1c95a6497b89624857178d9,100,Files.bat,64,"ASCII text, with CRLF line terminators",,,"Windows 7 32 bit",/sample/b0ef0d02e257486e1da2b02772cd6b6fa9b91784f1c95a6497b89624857178d9/5adbf8d97ca3e1668a029ab6,0,7287a1b2219c80fc0431c3f471895aef,c9d6d1848a3c9223f128ca439b622d4265a6cda9,,1,0,
"2018-04-22 03:49:53",45,,,,a40da40d7ef5fdfebe7b49352dd386c233063195dfde0ae43608fa817d7b048e,120,NETwbw02.sys,3517696,"PE32+ executable (native) x86-64, for MS Windows",,2.21.242.196,"Windows 7 64 bit",/sample/a40da40d7ef5fdfebe7b49352dd386c233063195dfde0ae43608fa817d7b048e/5adbea307ca3e150c241ee14,0,1b425509d1344406717f753cbc45be10,892d86678848f2b209337c264fe527989cb0b009,,1,0,
"2018-04-22 03:35:32",32,,,,14beead4285a5abf441bd6d6dbd8519674f2e5520302b1bc5e7fabcb228b5308,120,launcher.exe,1269336,"PE32+ executable (GUI) x86-64, for MS Windows",,"2.21.242.196,2.20.131.136","Windows 7 64 bit",/sample/14beead4285a5abf441bd6d6dbd8519674f2e5520302b1bc5e7fabcb228b5308/5adbe6cc7ca3e14b26496293,0,8b291abd33e4a135f9c3fcdb4520ca43,86803a281a4bdd8c92826dbe068e3d701ad39f70,,1,0,0
"2018-04-22 03:22:22",00,,,,a136c355d4c8945729163d15801364a614e23217b15f9313c85ba45bb71a74eb,120,TsUsbFlt.sys,59392,"PE32+ executable (native) x86-64, for MS Windows",,2.21.242.196,"Windows 7 64 bit",/sample/a136c355d4c8945729163d15801364a614e23217b15f9313c85ba45bb71a74eb/5adbe3af7ca3e1463f033073,0,d11c783e3ef9a3c52c0ebe83cc5000e9,65d0756a043daa998eb9af70102ba7f597f4090f,,1,0,0
"2018-04-22 03:17:20",51,01,malicious.a51ef5,,e0a524cc175936ccad24d5787932ffa072b2c6a5430d23c89f68b37570c49483,100,"Combo SPlitter.exe",25088,"PE32 executable (GUI) Intel 80386 Mono/.Net assemb ...",,,"Windows 7 32 bit",/sample/e0a524cc175936ccad24d5787932ffa072b2c6a5430d23c89f68b37570c49483/5adbf0ec7ca3e1598068901f,2,df701ee028c54793e2bd1fbf0a4bdb95,64ce410a51ef541c2eeee737a4c8e4ddcc3afd60,,1,1,
"2018-04-22 03:16:36",00,,,,0d116d49ef9abb57da005764f25e692622210627fc2048f06a989b12fa8d0a80,120,parport.sys,97280,"PE32+ executable (native) x86-64, for MS Windows",,"2.21.242.196,2.21.242.237,2.20.131.136","Windows 7 64 bit",/sample/0d116d49ef9abb57da005764f25e692622210627fc2048f06a989b12fa8d0a80/5adbe16c7ca3e142d23b6233,0,0086431c29c35be1dbc43f52cc273887,b65df7b4433be5b8a49eaae9cfe749c30f10db6d,,1,0,0
"2018-04-22 03:10:52",42,-1,,,a991b8103a558b6e4fc7cb1099473c9441cc51a18ff73af9ca97a7268fb5256c,120,loader.exe,179200,"PE32 executable (GUI) Intel 80386 Mono/.Net assemb ...",,,"Windows 7 64 bit",/sample/a991b8103a558b6e4fc7cb1099473c9441cc51a18ff73af9ca97a7268fb5256c/5adbe1027ca3e142292463b3,1,4388b4003277d16e554bdd78bfcffd8e,fa5a399bef80921e1a4f1fe43432a0b71447609c,,1,,
"2018-04-22 03:08:13",57,,,,a6f576763818d4eab2cda3857f2963f61fda67d7b581c52e1eb1ddb32fd642c3,120,nusb3hub.sys,83080,"PE32+ executable (native) x86-64, for MS Windows",,"2.21.242.213,184.25.216.99","Windows 7 64 bit",/sample/a6f576763818d4eab2cda3857f2963f61fda67d7b581c52e1eb1ddb32fd642c3/5adbe0677ca3e13ee1085ebd,0,285acec1b13a15ba520aae06bacb9cff,5d23b84bbdc8d11e203e066c81146d0fa72cdc6e,,1,0,0
"2018-04-22 03:06:09",67,47,Exploit.CVE,exploit,3de44dc788cc675a33f245ab5868ab0ddec882a557cd91c0e62a00f07ebb6b4f,100,bad.pdf,5546,"PDF document, version 1.3",,,"Windows 7 32 bit",/sample/3de44dc788cc675a33f245ab5868ab0ddec882a557cd91c0e62a00f07ebb6b4f/5adbdfe47ca3e13f653db16c,2,6f26580dc2463551413ba1c283f29bf8,4cb0aa0e183658b4beebdb2ca058ddddb4262259,,1,57,14
